*
S5
 13 
19.934,19.029
20.959,19.754
22.011,20.591
22.633,21.162
23.101,21.679
23.997,22.887
24.664,23.865
25.387,25.05
26.265,26.621
26.484,27.067
16.076,27.067
16.076,19.029
-36.167, 13 
16.076,19.029
19.873,19.029
20.956,19.796
21.99,20.619
22.602,21.182
23.068,21.698
23.989,22.937
24.654,23.909
25.42,25.164
26.255,26.657
26.456,27.067
16.076,27.067
16.076,19.029
-36.089, 13 
16.076,19.029
19.852,19.029
20.948,19.805
21.983,20.629
22.591,21.189
23.056,21.704
23.981,22.947
24.647,23.919
25.432,25.204
26.251,26.669
26.446,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
S21
 13 
-45.276, 16 
16.076,19.029
22.169,19.029
22.266,19.106
22.818,19.591
23.362,20.095
24.147,20.915
24.565,21.438
24.77,21.734
25.259,22.544
25.637,23.231
25.995,23.926
26.332,24.624
26.919,25.941
27.388,27.067
16.076,27.067
16.076,19.029
-45.197, 15 
16.076,19.029
22.15,19.029
22.259,19.115
23.356,20.104
24.136,20.919
24.553,21.439
24.762,21.742
25.26,22.565
25.638,23.253
25.995,23.946
26.34,24.661
26.934,25.992
27.381,27.067
16.076,27.067
16.076,19.029
-44.968, 15 
16.076,19.029
22.097,19.029
22.24,19.143
23.338,20.131
24.105,20.929
24.517,21.443
24.74,21.764
25.262,22.629
25.64,23.316
25.996,24.005
26.365,24.771
26.976,26.14
27.361,27.067
16.076,27.067
16.076,19.029
-44.603, 15 
16.076,19.029
22.011,19.029
22.209,19.186
23.309,20.173
24.054,20.947
24.46,21.45
24.705,21.799
25.266,22.73
25.645,23.418
25.996,24.099
26.405,24.946
27.043,26.377
27.33,27.067
16.076,27.067
16.076,19.029
-44.127, 15 
16.076,19.029
21.899,19.029
22.169,19.243
23.272,20.228
23.989,20.969
24.387,21.458
24.658,21.846
25.271,22.862
25.65,23.55
25.997,24.221
26.457,25.174
27.131,26.685
27.29,27.067
16.076,27.067
16.076,19.029
-43.573, 14 
16.076,19.029
21.77,19.029
22.123,19.309
23.228,20.291
23.912,20.996
24.301,21.468
24.604,21.9
25.276,23.016
25.657,23.704
25.998,24.364
26.518,25.44
27.243,27.067
16.076,27.067
16.076,19.029
-42.979, 14 
16.076,19.029
21.629,19.029
22.072,19.38
23.181,20.36
23.829,21.024
24.21,21.483
24.55,21.966
25.258,23.14
25.666,23.873
26.028,24.573
26.597,25.753
27.183,27.067
16.076,27.067
16.076,19.029
-42.385, 14 
16.076,19.029
21.485,19.029
22.018,19.449
23.134,20.43
23.741,21.052
24.121,21.507
24.506,22.055
25.18,23.163
25.679,24.05
26.128,24.92
26.712,26.133
27.128,27.067
16.076,27.067
16.076,19.029
-41.831, 14 
16.076,19.029
21.351,19.029
21.969,19.514
23.09,20.495
23.66,21.078
24.038,21.53
24.465,22.137
25.108,23.185
25.692,24.215
26.221,25.244
26.819,26.488
27.077,27.067
16.076,27.067
16.076,19.029
-41.355, 13 
16.076,19.029
21.236,19.029
21.926,19.569
23.052,20.551
23.59,21.1
23.968,21.549
24.429,22.208
25.047,23.203
25.702,24.356
26.301,25.522
27.034,27.067
16.076,27.067
16.076,19.029
-40.99, 14 
16.076,19.029
21.149,19.029
21.894,19.611
23.023,20.594
23.536,21.117
23.913,21.564
24.402,22.262
24.999,23.218
25.348,23.808
25.711,24.465
26.363,25.735
27.0,27.067
16.076,27.067
16.076,19.029
-40.761, 14 
16.076,19.029
21.095,19.029
21.901,19.661
23.005,20.623
23.484,21.11
23.883,21.58
24.397,22.314
24.995,23.27
25.342,23.857
25.71,24.522
26.38,25.824
26.976,27.067
16.076,27.067
16.076,19.029
-40.682, 14 
16.076,19.029
21.076,19.029
21.912,19.685
22.999,20.633
23.501,21.145
23.874,21.588
24.398,22.338
25.002,23.302
25.336,23.867
25.708,24.539
26.318,25.725
26.967,27.067
16.076,27.067
16.076,19.029
0.0,0.0,0.0
*
S27
 9 
-329.065, 23 
-0.656,0.0
4.18,0.015
4.906,0.109
5.682,0.352
6.919,1.015
7.794,1.637
9.57,3.19
10.436,4.084
11.604,5.522
12.278,6.556
13.13,8.182
14.196,10.63
17.881,20.669
18.865,22.638
21.325,26.739
22.93,29.093
23.468,29.692
13.451,29.856
14.108,19.357
10.172,8.202
4.003,4.101
-0.656,4.265
-0.656,0.0
-325.977, 22 
-0.328,0.0
4.833,0.024
5.965,0.232
7.282,0.794
8.148,1.302
9.622,2.367
11.007,3.632
11.902,4.637
12.577,5.521
13.659,7.304
14.558,9.166
18.701,20.177
19.685,22.638
21.49,25.919
24.222,29.819
14.098,30.02
14.436,19.029
10.802,8.202
4.681,4.101
-0.656,4.265
-0.656,0.0
-0.328,0.0
-322.315, 27 
-0.656,0.0
5.373,0.022
6.467,0.202
6.839,0.3
7.477,0.54
8.202,0.853
8.948,1.309
9.381,1.482
10.136,1.975
11.336,2.936
11.977,3.521
12.894,4.493
13.86,5.794
14.832,7.448
15.845,9.539
20.22,19.829
21.325,23.294
21.982,24.77
22.638,26.083
23.95,28.051
25.119,29.528
14.764,29.856
15.092,19.029
11.938,8.202
5.485,4.101
-0.656,4.265
-0.656,0.0
-317.542, 26 
-0.656,0.0
5.947,0.022
7.13,0.127
8.0,0.311
8.501,0.478
8.701,0.6
10.099,1.158
11.093,1.743
12.64,2.826
13.364,3.474
13.96,4.083
14.919,5.27
16.044,7.089
17.081,9.123
17.578,10.187
21.059,18.349
22.802,23.622
24.114,26.575
25.427,28.707
26.264,29.528
15.862,29.892
16.19,19.029
13.419,8.202
6.532,4.101
-0.656,4.265
-0.656,0.0
-311.984, 42 
-0.656,0.0
7.381,0.019
8.403,0.164
9.392,0.482
9.64,0.489
10.297,0.781
10.588,0.81
11.255,1.161
11.533,1.22
12.154,1.598
12.409,1.679
12.998,2.091
13.249,2.193
13.778,2.627
14.027,2.747
14.492,3.195
14.72,3.326
15.125,3.782
15.337,3.928
15.84,4.531
16.015,4.692
16.527,5.393
17.314,6.634
18.42,8.726
19.403,10.811
22.283,17.649
22.993,19.226
23.223,19.899
24.108,21.77
24.516,22.984
25.901,26.108
26.046,26.698
26.536,27.718
26.659,28.17
27.081,29.162
27.139,29.528
17.024,29.855
17.352,19.029
15.144,8.202
7.751,4.101
-0.656,4.265
-0.656,0.0
-306.019, 43 
-0.656,0.0
8.482,0.023
9.255,0.224
9.89,0.241
10.194,0.376
10.941,0.451
11.249,0.614
11.963,0.765
12.25,0.94
12.906,1.147
13.178,1.338
13.823,1.599
14.068,1.8
14.707,2.109
14.922,2.317
15.506,2.652
15.694,2.863
16.238,3.235
16.426,3.479
17.125,4.087
17.677,4.763
18.605,6.13
19.719,8.154
21.266,11.417
23.235,16.139
23.583,17.102
23.911,17.831
24.5,19.558
24.91,20.423
25.748,22.756
25.956,23.539
26.597,24.985
26.968,26.497
27.195,26.969
27.509,28.13
27.705,28.589
27.853,29.528
18.272,29.821
18.272,19.029
16.995,8.202
9.06,4.101
-0.656,4.265
-0.656,0.0
-300.054, 27 
-0.656,0.0
10.263,0.027
11.852,0.229
13.377,0.655
14.361,1.04
15.361,1.509
16.254,2.011
17.452,2.854
18.175,3.487
18.797,4.153
19.87,5.638
20.988,7.6
22.317,10.303
23.76,13.674
24.865,16.673
25.746,19.354
26.626,21.731
27.266,23.93
27.817,26.322
28.27,27.996
28.488,29.528
19.888,29.775
19.888,19.029
17.99,8.202
10.473,4.101
-0.656,4.265
-0.656,0.0
-289.723, 37 
-0.656,0.0
12.359,0.022
13.029,0.178
13.908,0.221
14.156,0.321
14.903,0.438
16.208,0.866
17.133,1.261
17.342,1.404
18.062,1.716
18.248,1.87
19.363,2.493
19.511,2.657
20.411,3.307
21.168,4.163
21.76,4.924
22.874,6.831
23.779,8.667
25.537,12.856
26.433,15.339
26.892,17.209
27.118,17.872
27.553,20.481
27.723,21.818
27.887,22.802
27.887,24.442
28.051,25.098
28.215,26.411
28.215,27.231
28.681,29.168
28.738,29.528
22.861,29.646
22.861,19.029
19.313,8.202
12.969,4.101
-0.656,4.265
-0.656,0.0
-282.972, 27 
-0.656,0.0
14.143,0.024
15.294,0.176
16.426,0.507
16.661,0.518
17.592,0.83
18.531,1.207
19.948,1.914
20.779,2.452
21.522,3.05
22.299,3.811
22.815,4.48
23.878,6.262
25.144,9.021
25.392,9.756
26.762,13.161
27.29,14.853
27.703,16.596
28.215,20.013
28.215,24.278
28.837,29.528
24.803,29.562
24.475,19.029
20.177,8.202
14.6,3.937
-0.656,4.265
-0.656,0.0
0.0,0.0,0.0
*
S29
 13 
-282.972, 14 
0.0,0.0
15.294,0.176
19.438,1.64
21.929,3.421
23.878,6.262
27.29,14.853
28.291,20.107
28.837,29.364
24.639,29.562
24.475,19.029
20.505,8.202
14.6,3.937
0.0,3.937
0.0,0.0
-282.131, 14 
0.0,0.0
15.349,0.164
19.461,1.574
22.005,3.358
23.968,6.181
27.367,14.839
28.314,19.887
28.84,29.364
24.653,29.562
24.489,19.029
20.586,8.202
14.728,3.937
0.0,3.937
0.0,0.0
-279.665, 14 
0.0,0.0
15.509,0.129
19.53,1.379
22.397,3.368
24.231,5.943
27.494,14.311
28.38,19.242
28.847,29.364
24.695,29.56
24.531,19.029
20.821,8.202
15.104,3.937
0.0,3.937
0.0,0.0
-275.741, 15 
0.0,0.0
15.913,0.111
19.108,0.873
22.052,2.505
24.024,4.499
25.937,8.554
27.952,14.731
28.486,18.216
28.858,29.364
24.761,29.558
24.597,19.029
21.195,8.202
15.703,3.937
0.0,3.937
0.0,0.0
-270.628, 14 
0.0,0.0
18.16,0.192
21.425,1.465
24.037,3.402
25.727,6.269
28.166,13.523
28.619,16.964
28.871,29.364
24.847,29.554
24.683,19.029
21.684,8.202
16.483,3.937
0.0,3.937
0.0,0.0
-264.674, 14 
0.0,0.0
18.597,0.174
21.856,1.177
24.746,3.343
26.17,5.786
28.402,13.847
28.833,20.429
28.871,29.364
24.948,29.55
24.784,19.029
22.252,8.202
17.392,3.937
0.0,3.937
0.0,0.0
-258.284, 14 
0.0,0.0
19.623,0.14
22.439,0.939
25.213,2.941
26.656,5.304
28.517,13.005
28.825,17.184
28.871,29.364
25.056,29.545
24.892,19.029
22.862,8.202
18.367,3.937
0.0,3.937
0.0,0.0
-251.894, 13 
0.0,0.0
20.911,0.172
23.79,1.2
26.237,3.341
27.466,6.189
28.757,13.999
28.871,29.364
25.164,29.54
25.0,19.029
23.472,8.202
19.342,3.937
0.0,3.937
0.0,0.0
-245.94, 13 
0.0,0.0
21.621,0.149
24.269,1.044
26.535,2.982
27.731,5.519
28.78,13.56
28.871,29.364
25.264,29.535
25.1,19.029
24.04,8.202
20.251,3.937
0.0,3.937
0.0,0.0
-240.827, 13 
0.0,0.0
22.624,0.182
25.302,1.322
27.291,3.415
28.161,5.931
28.836,14.087
28.871,29.364
25.351,29.531
25.187,19.029
24.528,8.202
21.031,3.937
0.0,3.937
0.0,0.0
-236.903, 13 
0.0,0.0
22.64,0.144
25.292,1.162
27.233,3.0
28.126,5.054
28.811,12.182
28.871,29.364
25.417,29.528
25.253,19.029
24.903,8.202
21.63,3.937
0.0,3.937
0.0,0.0
-234.437, 12 
0.0,0.0
22.874,0.168
25.447,1.148
27.331,2.946
28.271,5.342
28.796,10.985
28.871,29.364
25.458,29.527
25.138,8.202
22.006,3.937
0.0,3.937
0.0,0.0
-233.596, 12 
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.871,29.364
25.309,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
S31
 13 
-233.596, 12 
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.707,29.364
25.473,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0
-232.691, 12 
0.0,0.0
22.833,0.141
25.486,1.101
27.4,2.909
28.27,4.951
28.785,10.137
28.707,29.364
25.488,29.525
25.305,8.202
22.273,3.937
0.0,3.937
0.0,0.0
-230.038, 12 
0.0,0.0
23.326,0.175
25.887,1.25
27.709,3.176
28.503,5.65
28.769,8.849
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-225.817, 11 
0.0,0.0
23.427,0.139
25.974,1.132
27.864,3.094
28.626,5.548
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-220.317, 11 
0.0,0.0
23.459,0.109
26.046,1.094
27.913,2.979
28.669,5.415
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-213.911, 11 
0.0,0.0
23.823,0.134
26.494,1.299
28.154,3.178
28.72,5.26
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-207.037, 11 
0.0,0.0
23.922,0.12
26.529,1.251
28.217,3.148
28.821,6.099
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-200.164, 11 
0.0,0.0
24.162,0.147
26.696,1.333
28.276,3.181
28.809,5.778
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-193.758, 11 
0.0,0.0
24.213,0.143
26.684,1.295
28.321,3.212
28.838,6.439
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-188.258, 11 
0.0,0.0
24.001,0.095
26.54,1.178
28.189,2.924
28.751,4.878
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-184.037, 11 
0.0,0.0
24.12,0.119
26.424,1.085
28.211,2.946
28.758,4.885
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-181.384, 11 
0.0,0.0
24.114,0.118
26.743,1.305
28.38,3.274
28.811,5.604
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-180.479, 11 
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
S33
 12 
-180.479, 11 
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-179.741, 11 
0.0,0.0
24.127,0.123
26.441,1.086
28.232,2.964
28.812,5.594
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-177.576, 11 
0.0,0.0
24.144,0.13
26.448,1.087
28.241,2.971
28.814,5.581
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-174.132, 11 
0.0,0.0
24.172,0.141
26.776,1.315
28.407,3.289
28.835,6.261
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-169.644, 11 
0.0,0.0
24.209,0.155
26.477,1.09
28.276,2.994
28.779,4.836
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-164.418, 11 
0.0,0.0
24.254,0.176
26.484,1.097
28.286,3.003
28.818,5.492
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-158.809, 11 
0.0,0.0
23.82,0.115
26.13,0.897
28.103,2.717
28.77,4.749
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-153.2, 11 
0.0,0.0
23.874,0.139
26.462,1.13
28.271,3.006
28.804,5.371
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-147.974, 11 
0.0,0.0
23.814,0.158
26.341,1.147
28.224,3.072
28.733,4.824
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-143.486, 11 
0.0,0.0
23.79,0.185
26.2,1.162
28.17,3.151
28.704,4.991
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.877, 11 
0.0,0.0
23.155,0.114
25.656,0.95
27.935,2.987
28.668,5.201
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.139, 11 
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
S35
 12 
-137.139, 11 
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.492,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-136.278, 11 
0.0,0.0
23.155,0.131
25.607,0.972
27.907,3.028
28.65,5.252
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-133.755, 12 
0.0,0.0
23.099,0.156
25.831,1.242
28.005,3.384
28.601,5.309
28.683,9.065
28.707,29.364
25.289,29.527
25.156,8.202
21.937,3.937
0.0,3.937
0.0,0.0
-129.74, 13 
0.0,0.0
22.71,0.17
25.427,1.197
27.723,3.273
28.522,5.399
28.669,9.206
28.707,29.364
25.219,29.53
25.219,19.029
24.847,8.202
21.268,3.937
0.0,3.937
0.0,0.0
-124.508, 13 
0.0,0.0
22.133,0.107
24.6,0.944
27.374,3.204
28.42,5.516
28.65,9.389
28.707,29.364
25.128,29.534
25.128,19.029
24.444,8.202
20.396,3.937
0.0,3.937
0.0,0.0
-118.416, 13 
0.0,0.0
21.449,0.138
23.84,0.879
26.875,3.188
28.042,5.128
28.476,8.156
28.707,29.364
25.021,29.539
25.021,19.029
23.975,8.202
19.381,3.937
0.0,3.937
0.0,0.0
-111.877, 13 
0.0,0.0
20.494,0.105
23.271,1.026
26.511,3.473
27.995,6.084
28.549,9.73
28.707,29.364
24.907,29.544
24.907,19.029
23.472,8.202
18.291,3.937
0.0,3.937
0.0,0.0
-99.247, 15 
0.0,0.0
18.14,0.072
21.018,0.87
24.62,3.417
26.395,5.645
27.506,9.059
27.993,11.727
28.297,17.288
28.707,29.364
24.687,29.554
24.687,19.029
22.499,8.202
16.186,3.937
0.0,3.937
0.0,0.0
-94.015, 15 
0.0,0.0
17.53,0.117
20.718,1.172
23.857,3.451
25.805,5.997
27.132,10.187
28.371,18.318
28.692,22.67
28.707,29.364
24.567,29.56
24.567,19.029
22.055,8.202
15.29,3.937
0.0,3.937
0.0,0.0
-90.0, 15 
0.0,0.0
16.614,0.142
19.72,1.101
22.808,3.283
24.871,5.751
26.3,9.353
28.234,18.218
28.686,23.638
28.701,29.364
24.321,29.57
24.321,19.029
21.481,8.202
14.471,3.937
0.0,3.937
0.0,0.0
-87.477, 15 
0.0,0.0
16.089,0.166
19.451,1.223
22.569,3.676
24.461,6.086
25.612,8.738
27.824,17.355
28.677,24.471
28.694,29.364
24.167,29.577
24.167,19.029
21.121,8.202
13.956,3.937
0.0,3.937
0.0,0.0
-86.616, 16 
0.0,0.0
15.917,0.145
19.392,1.292
22.319,3.559
24.321,6.2
25.438,8.766
26.401,11.525
28.248,18.65
28.674,24.755
28.692,29.364
24.114,29.579
24.114,19.029
20.998,8.202
13.78,3.937
0.0,3.937
0.0,0.0
0.0,0.0,0.0
*
S37
 13 
-7.874, 24 
0.0,19.685
6.869,19.685
8.045,19.767
9.38,19.921
10.328,20.075
10.969,20.211
11.594,20.371
12.775,20.747
13.952,21.231
14.833,21.663
16.002,22.291
17.364,23.09
18.26,23.662
19.198,24.33
19.871,24.833
21.023,25.78
21.681,26.403
22.013,26.769
22.234,27.039
23.265,28.373
23.876,29.235
24.056,29.856
0.0,30.84
0.0,19.685
-7.561, 24 
0.0,19.685
6.061,19.702
7.223,19.756
8.523,19.865
9.862,20.047
10.969,20.268
11.598,20.43
12.789,20.813
13.549,21.115
14.811,21.712
16.11,22.408
17.354,23.133
18.248,23.704
19.089,24.299
19.93,24.927
21.016,25.821
21.644,26.417
21.978,26.785
22.255,27.123
23.292,28.462
23.869,29.276
24.023,29.856
0.0,30.84
0.0,19.685
-6.643, 26 
0.0,19.755
5.866,19.842
6.913,19.886
8.278,19.992
9.645,20.17
10.319,20.292
10.977,20.437
11.62,20.607
12.784,20.987
13.474,21.261
14.048,21.515
14.797,21.878
16.359,22.704
17.333,23.264
18.237,23.839
18.861,24.271
20.064,25.17
20.977,25.925
21.534,26.456
21.879,26.836
22.369,27.431
23.372,28.721
23.825,29.362
23.925,29.856
0.0,30.84
0.0,19.755
-5.183, 25 
0.0,20.016
4.928,20.041
6.424,20.084
7.714,20.172
8.242,20.223
9.831,20.452
11.037,20.712
11.872,20.948
12.527,21.165
13.206,21.423
13.963,21.743
15.055,22.251
16.395,22.938
17.364,23.494
18.338,24.119
18.98,24.565
20.06,25.375
20.809,25.997
21.359,26.519
21.738,26.931
22.829,28.251
23.628,29.312
23.763,29.856
0.0,30.84
0.0,20.016
-3.281, 25 
0.0,20.303
4.24,20.295
5.509,20.322
6.188,20.35
7.819,20.475
9.304,20.675
10.488,20.907
11.523,21.175
12.279,21.412
13.118,21.714
14.369,22.221
15.495,22.738
16.638,23.329
17.658,23.933
18.083,24.206
18.926,24.784
19.864,25.489
20.661,26.156
21.14,26.609
21.569,27.074
22.792,28.53
23.343,29.24
23.53,29.856
0.0,30.84
0.0,20.303
-1.065, 26 
0.0,20.578
3.693,20.57
4.689,20.588
5.855,20.637
7.212,20.74
7.958,20.821
8.758,20.932
9.569,21.07
10.398,21.242
11.274,21.46
12.318,21.769
13.517,22.181
14.772,22.679
15.88,23.187
16.77,23.658
17.73,24.242
18.613,24.85
19.338,25.398
20.443,26.31
20.894,26.734
21.38,27.262
22.541,28.62
23.04,29.26
23.211,29.856
0.0,30.84
0.0,20.578
1.312, 26 
0.0,20.822
3.236,20.838
4.205,20.86
5.356,20.912
6.725,21.016
7.507,21.098
8.347,21.208
9.624,21.422
11.426,21.823
12.435,22.102
13.191,22.332
14.443,22.779
14.838,22.934
15.872,23.412
16.643,23.843
17.449,24.359
18.073,24.801
19.471,25.876
20.146,26.431
20.482,26.745
20.986,27.288
22.166,28.645
22.644,29.246
22.836,29.856
0.0,30.84
0.0,20.822
3.69, 26 
0.0,21.033
3.608,21.098
4.895,21.159
6.066,21.245
7.017,21.337
8.129,21.472
9.257,21.641
10.204,21.809
11.389,22.06
12.405,22.31
13.45,22.629
14.263,22.939
14.582,23.086
15.432,23.546
15.766,23.702
16.551,24.162
17.488,24.774
17.988,25.128
19.58,26.347
19.933,26.659
21.203,28.026
22.156,29.143
22.43,29.849
22.434,29.856
0.0,30.84
0.0,21.033
5.906, 25 
0.0,21.208
3.192,21.293
5.271,21.412
6.869,21.552
8.19,21.705
9.477,21.897
10.243,22.04
10.596,22.136
12.232,22.496
12.58,22.603
14.015,23.126
14.198,23.211
14.901,23.624
15.871,24.131
16.639,24.571
17.474,25.109
18.466,25.829
19.128,26.349
19.558,26.736
20.47,27.674
21.1,28.353
21.701,29.049
22.05,29.856
0.0,30.84
0.0,21.208
7.808, 27 
0.0,21.346
2.728,21.436
4.586,21.552
6.894,21.767
7.614,21.849
9.049,22.056
9.988,22.244
10.285,22.325
12.052,22.707
12.397,22.77
13.408,23.135
13.75,23.313
14.077,23.432
14.385,23.56
14.978,23.909
15.942,24.395
16.587,24.767
17.707,25.532
18.664,26.292
19.573,27.112
20.343,27.904
20.68,28.231
21.218,28.841
21.454,29.137
21.738,29.856
0.0,30.84
0.0,21.346
9.268, 23 
0.0,21.428
2.331,21.515
4.167,21.643
6.89,21.912
8.526,22.142
11.229,22.695
11.956,22.859
12.687,22.994
13.411,23.372
14.102,23.624
14.756,23.895
15.37,24.186
15.939,24.492
16.457,24.805
17.321,25.409
18.378,26.259
19.714,27.463
20.427,28.156
20.869,28.646
21.369,29.275
21.542,29.856
0.0,30.84
0.0,21.428
10.186, 18 
0.0,24.886
1.842,24.954
3.295,25.056
5.45,25.268
6.745,25.45
10.038,26.124
10.607,26.423
16.054,26.423
16.599,26.621
17.116,26.835
17.602,27.065
18.051,27.307
18.461,27.554
19.144,28.031
19.981,28.705
20.895,29.856
0.0,30.84
0.0,24.886
10.499, 13 
0.0,28.043
1.397,28.095
2.5,28.172
4.135,28.334
5.118,28.472
7.616,28.983
8.048,29.21
18.47,29.209
18.883,29.359
19.276,29.85
19.287,29.856
0.0,30.84
0.0,28.043
0.0,0.0,0.0
*
S40
 13 
-17.717, 19 
0.0,19.029
13.426,19.029
14.503,19.459
15.354,19.866
16.188,20.325
17.034,20.857
18.126,21.654
19.505,22.778
20.408,23.493
21.357,24.342
22.068,25.055
22.938,26.004
23.414,26.572
23.672,26.928
24.306,27.972
24.861,28.975
25.128,29.528
0.0,30.84
0.0,19.029
-17.549, 21 
0.0,19.029
13.332,19.029
13.847,19.22
14.725,19.596
15.326,19.887
16.163,20.346
17.013,20.881
17.736,21.397
18.2,21.751
19.45,22.77
20.394,23.515
21.337,24.357
22.07,25.09
22.936,26.034
23.395,26.583
23.653,26.94
24.31,28.02
24.866,29.025
25.108,29.528
0.0,30.84
0.0,19.029
-17.057, 21 
0.0,19.029
13.057,19.029
13.945,19.358
14.824,19.745
15.243,19.947
16.088,20.409
16.95,20.951
17.603,21.416
18.417,22.038
19.287,22.747
20.354,23.58
21.277,24.402
22.076,25.194
22.93,26.122
23.341,26.615
23.598,26.974
24.323,28.159
24.88,29.172
25.051,29.528
0.0,30.84
0.0,19.029
-16.275, 21 
0.0,19.029
12.562,19.029
13.312,19.271
14.234,19.634
15.111,20.043
15.97,20.509
16.849,21.063
17.39,21.445
18.763,22.494
19.029,22.711
20.289,23.683
21.183,24.472
22.084,25.36
22.922,26.263
23.255,26.667
23.51,27.028
24.342,28.38
24.901,29.406
24.96,29.528
0.0,30.84
0.0,19.029
-15.256, 21 
0.0,19.029
11.838,19.029
12.23,19.126
13.234,19.446
14.174,19.817
15.068,20.237
15.953,20.725
16.727,21.215
17.072,21.458
18.209,22.327
19.012,22.894
20.158,23.774
21.068,24.565
22.03,25.498
22.846,26.369
23.139,26.729
23.575,27.366
24.382,28.676
24.844,29.528
0.0,30.84
0.0,19.029
-14.069, 21 
0.0,19.029
10.833,19.029
11.113,19.081
12.205,19.352
13.226,19.681
14.182,20.064
15.096,20.503
16.016,21.027
16.676,21.457
16.967,21.679
19.183,23.243
19.975,23.852
20.938,24.675
21.928,25.612
22.72,26.446
23.003,26.798
23.757,27.919
24.437,29.024
24.708,29.528
0.0,30.84
0.0,19.029
-12.795, 21 
0.0,19.029
9.325,19.029
10.119,19.14
11.292,19.368
12.389,19.66
13.023,19.865
14.014,20.254
14.959,20.705
15.928,21.256
17.237,22.103
19.275,23.544
20.225,24.296
20.831,24.811
21.895,25.8
22.519,26.452
22.804,26.801
23.16,27.298
23.958,28.492
24.569,29.528
0.0,30.84
0.0,19.029
-11.522, 21 
0.0,19.029
6.539,19.029
7.875,19.116
9.228,19.252
10.459,19.436
11.64,19.693
12.73,20.017
13.762,20.408
14.744,20.866
15.768,21.44
18.26,23.053
19.362,23.839
20.739,24.955
21.899,26.019
22.286,26.421
22.566,26.751
23.461,27.997
24.197,29.116
24.427,29.528
0.0,30.84
0.0,19.029
-10.335, 25 
0.0,19.029
2.98,19.029
4.928,19.122
5.845,19.2
7.853,19.327
9.125,19.452
10.386,19.64
11.594,19.907
12.709,20.243
13.775,20.656
14.817,21.154
15.667,21.63
16.525,22.14
18.337,23.31
19.471,24.125
20.879,25.27
21.868,26.185
22.211,26.551
22.369,26.738
22.838,27.351
23.683,28.536
24.155,29.259
24.306,29.528
0.0,30.84
0.0,19.029
-9.315, 27 
0.0,19.077
0.035,19.087
0.165,19.086
