SHAPE5,NO.3C.O.T.P
1
2
-86.614,20
13.123,0.007
14.872,0.008
15.27,0.027
15.434,0.045
15.757,0.104
15.917,0.145
16.078,0.195
16.508,0.265
16.663,0.33
17.27,0.472
17.417,0.553
18.238,0.783
19.124,1.177
20.169,1.772
20.925,2.322
21.648,2.922
22.319,3.559
22.67,3.937
13.123,3.937
13.123,0.007
-84.318,20
13.123,0.007
14.336,0.008
14.9,0.035
15.133,0.061
15.592,0.145
15.819,0.203
16.047,0.274
16.477,0.365
16.696,0.458
17.255,0.614
17.464,0.729
18.18,0.961
19.03,1.389
19.984,1.978
20.708,2.543
21.395,3.159
22.031,3.811
22.139,3.937
13.123,3.937
13.123,0.007

s124,MGOT1SUB5.P
1
1
2
-86.614,5
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005
-84.318,5
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005

s125,MGOT1SUB6.S
1
1
2
-86.614,5
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005
-84.318,5
9.843,0.005
13.123,0.007
13.123,3.937
9.843,3.937
9.843,0.005

s137,AFTSHAFTCOOL.C
0.967
1000.925926
9
-17.717,43
0.0,0.947
0.043,0.99
0.614,1.487
0.948,1.831
1.276,2.22
1.607,2.677
1.924,3.187
2.212,3.728
2.463,4.282
2.671,4.834
2.804,5.258
2.93,5.779
3.014,6.279
3.059,6.757
3.071,7.215
3.037,7.824
2.942,8.491
2.497,10.354
2.375,11.295
2.365,11.819
2.396,12.368
2.433,12.711
2.62,13.54
2.71,13.808
2.839,14.128
2.963,14.382
3.101,14.63
3.113,14.646
3.247,14.861
3.289,14.914
3.396,15.075
3.862,15.611
4.369,16.081
5.14,16.642
5.541,16.87
6.164,17.178
7.209,17.556
7.45,17.629
10.829,18.299
11.66,18.491
12.665,18.77
13.422,19.029
0.0,19.029
-15.93,48
0.0,1.578
0.064,1.642
0.512,2.133
0.837,2.554
1.158,3.038
1.458,3.567
1.725,4.12
1.952,4.679
2.135,5.23
2.272,5.762
2.367,6.27
2.421,6.754
2.439,7.213
2.424,7.649
2.379,8.063
2.305,8.459
2.206,8.838
1.672,10.353
1.547,10.794
1.445,11.283
1.376,11.817
1.347,12.385
1.366,12.969
1.397,13.262
1.441,13.552
1.502,13.84
1.578,14.123
1.671,14.401
1.782,14.674
1.911,14.943
2.059,15.209
2.219,15.464
2.274,15.534
2.414,15.734
2.751,16.125
3.02,16.385
3.332,16.642
3.698,16.894
4.123,17.139
4.614,17.373
5.176,17.591
5.803,17.788
6.903,18.041
10.066,18.523
11.183,18.734
12.244,18.998
12.342,19.029
0.0,19.029
-13.944,44
0.0,2.485
0.064,2.554
0.189,2.726
0.506,3.219
0.801,3.758
1.164,4.569
1.388,5.201
1.539,5.745
1.647,6.264
1.713,6.753
1.74,7.212
1.729,7.642
1.683,8.044
1.601,8.42
1.54,8.622
0.696,10.315
0.681,10.37
0.494,10.814
0.167,11.88
0.173,11.989
0.176,13.123
0.0,13.123
0.0,14.701
0.172,14.701
0.196,14.825
0.418,15.458
0.681,16.012
0.945,16.392
1.21,16.684
1.518,16.951
2.138,17.346
2.667,17.592
2.706,17.624
3.337,17.85
4.06,18.053
4.121,18.082
5.316,18.317
5.394,18.342
6.798,18.528
9.949,18.894
10.485,18.992
10.629,19.029
0.0,19.029
0.0,14.701
-13.934,44
0.0,2.485
0.064,2.554
0.189,2.726
0.506,3.219
0.801,3.758
1.164,4.569
1.388,5.201
1.539,5.745
1.647,6.264
1.713,6.753
1.74,7.212
1.729,7.642
1.683,8.044
1.601,8.42
1.54,8.622
0.696,10.315
0.681,10.37
0.494,10.814
0.167,11.88
0.173,11.989
0.176,13.123
0.0,13.123
0.0,14.709
0.166,14.709
0.189,14.829
0.41,15.461
0.674,16.016
0.938,16.397
1.204,16.69
1.513,16.958
2.135,17.352
2.665,17.598
2.703,17.629
3.335,17.855
4.06,18.057
4.118,18.085
5.317,18.321
5.392,18.344
6.797,18.53
9.948,18.896
10.482,18.994
10.621,19.029
0.0,19.029
0.0,14.709
-13.662,43
0.0,2.614
0.097,2.75
0.414,3.245
0.708,3.785
1.084,4.633
1.282,5.197
1.435,5.743
1.545,6.263
1.613,6.753
1.641,7.212
1.631,7.641
1.612,7.845
1.584,8.041
1.501,8.414
1.446,8.591
1.383,8.763
1.234,9.094
0.558,10.31
0.359,10.748
0.0,11.808
0.0,14.925
0.206,15.531
0.332,15.83
0.486,16.126
0.676,16.418
0.764,16.524
0.812,16.595
1.059,16.847
1.214,16.987
1.391,17.124
1.587,17.259
1.807,17.391
2.051,17.519
2.617,17.763
3.286,17.986
4.051,18.182
5.336,18.42
6.783,18.597
8.746,18.794
9.932,18.947
10.387,19.029
0.0,19.029
0.0,14.925
-11.393,29
0.0,4.199
0.088,4.298
0.427,5.167
0.598,5.726
0.724,6.257
0.806,6.753
0.844,7.212
0.848,7.427
0.84,7.633
0.821,7.83
0.792,8.017
0.751,8.196
0.7,8.366
0.637,8.528
0.564,8.683
0.48,8.831
0.386,8.975
0.17,9.254
0.0,9.396
0.0,18.173
0.029,18.171
0.415,18.288
1.324,18.5
2.372,18.679
3.486,18.821
5.206,18.969
6.126,19.029
0.0,19.029
0.0,18.173
-10.007,24
0.0,5.762
0.034,5.801
0.166,6.138
0.232,6.356
0.682,6.744
0.714,6.937
0.729,7.115
0.911,7.5
0.908,7.58
0.9,7.656
0.909,8.13
0.834,8.466
0.809,8.529
0.62,8.79
0.551,8.903
0.066,9.212
0.0,9.268
0.0,18.776
0.011,18.776
0.856,18.945
1.2,18.996
1.621,19.029
0.0,19.029
0.0,18.776
-9.997,6
0.0,18.781
0.011,18.78
0.853,18.948
1.184,18.997
1.588,19.029
0.0,19.029
-9.744,7
0.0,18.891
0.008,18.89
0.217,18.921
0.465,18.979
0.751,19.028
0.768,19.029
0.0,19.029

s140,NO.3FWTANK.S
0.985
999.7175141
5
-17.717,7
0.0,19.029
5.906,19.029
13.451,21.982
17.388,26.575
19.357,29.856
0.0,30.84
0.0,19.029
-15.256,7
0.0,19.029
5.249,19.029
13.123,21.982
17.06,26.575
19.029,29.856
0.0,30.84
0.0,19.029
-12.795,7
0.0,19.029
4.921,19.357
12.795,22.31
16.404,26.575
18.373,29.856
0.0,30.84
0.0,19.029
-10.335,7
0.0,19.029
3.937,19.357
12.467,22.638
15.42,26.247
17.717,29.856
0.0,30.84
0.0,19.029
-9.678,7
0.0,19.029
3.281,19.357
11.811,22.966
14.764,26.575
16.404,29.856
0.0,30.84
0.0,19.467

s142,NO.1C.O.T.P
0.985
1030.074551
13
-329.067,7
0.0,3.937
2.297,3.937
7.382,8.202
14.206,19.193
14.239,30.315
0.0,30.84
0.0,3.937
-328.281,7
0.0,3.937
3.445,3.937
8.366,8.202
14.501,19.193
14.731,30.315
0.0,30.84
0.0,3.937
-325.979,7
0.0,3.937
4.429,3.937
9.35,8.202
14.862,19.193
15.256,30.282
0.0,30.84
0.0,3.937
-322.316,7
0.0,3.937
5.413,3.937
10.663,8.202
15.912,19.193
16.011,30.249
0.0,30.84
0.0,3.937
-317.543,7
0.0,3.937
6.234,3.937
11.811,8.202
16.798,19.193
16.896,30.249
0.0,30.84
0.0,3.937
-311.985,7
0.0,3.937
7.382,3.937
13.451,8.202
18.274,19.193
17.651,30.217
0.0,30.84
0.0,3.937
-306.02,7
0.0,3.937
8.858,3.937
14.764,8.202
19.816,19.193
18.799,30.184
0.0,30.84
0.0,3.937
-300.055,7
0.0,3.937
10.367,3.937
16.24,8.202
21.457,19.193
19.849,30.151
0.0,30.84
0.0,3.937
-294.496,8
0.0,3.937
0.0,3.937
11.975,3.937
17.552,8.202
22.638,19.193
21.129,30.118
0.0,30.84
0.0,3.937
-289.723,7
0.0,3.937
12.959,3.937
18.537,8.202
23.885,19.193
22.572,30.085
0.0,30.84
0.0,3.937
-286.06,7
0.0,3.937
14.108,3.937
19.521,8.202
24.18,19.193
23.622,30.052
0.0,30.84
0.0,3.937
-283.758,8
0.0,3.937
0.164,3.937
15.092,3.937
20.341,8.202
24.508,19.193
24.081,30.052
0.0,30.84
0.0,3.937
-282.972,7
0.0,3.937
16.24,3.937
20.997,8.202
24.803,19.193
24.442,30.052
0.0,30.84
0.0,3.937

s143,AFTPIPELOT.C
0.985
875
3
-24.606,17
0.0,0.0
0.511,0.0
0.78,0.025
0.817,0.048
2.088,0.599
2.147,0.636
2.332,0.732
2.695,0.95
2.895,1.098
3.1,1.271
3.305,1.465
3.705,1.916
4.08,2.432
4.42,2.987
4.718,3.558
4.888,3.937
0.0,3.937
-22.735,14
0.0,0.0
0.37,0.0
0.718,0.253
0.93,0.382
1.695,0.767
1.86,0.865
2.033,0.979
2.654,1.407
3.041,1.821
3.412,2.234
3.812,2.799
4.101,3.392
4.308,3.944
0.0,3.937
-22.31,14
0.0,0.0
0.208,0.0
0.27,0.003
0.679,0.31
1.781,0.928
2.129,1.187
2.499,1.525
2.652,1.684
2.872,1.944
3.232,2.432
3.569,2.965
3.868,3.522
4.059,3.937
0.0,3.937

s144,NO.2WATERBALLAST.S
0.985
1024.891775
13
-282.972,14
0.0,0.0
15.294,0.176
19.438,1.64
21.929,3.421
23.878,6.262
27.29,14.853
28.291,20.107
28.837,29.364
24.639,29.562
24.475,19.029
20.505,8.202
14.6,3.937
0.0,3.937
0.0,0.0
-282.131,14
0.0,0.0
15.349,0.164
19.461,1.574
22.005,3.358
23.968,6.181
27.367,14.839
28.314,19.887
28.84,29.364
24.653,29.562
24.489,19.029
20.586,8.202
14.728,3.937
0.0,3.937
0.0,0.0
-279.665,14
0.0,0.0
15.509,0.129
19.53,1.379
22.397,3.368
24.231,5.943
27.494,14.311
28.38,19.242
28.847,29.364
24.695,29.56
24.531,19.029
20.821,8.202
15.104,3.937
0.0,3.937
0.0,0.0
-275.741,15
0.0,0.0
15.913,0.111
19.108,0.873
22.052,2.505
24.024,4.499
25.937,8.554
27.952,14.731
28.486,18.216
28.858,29.364
24.761,29.558
24.597,19.029
21.195,8.202
15.703,3.937
0.0,3.937
0.0,0.0
-270.628,14
0.0,0.0
18.16,0.192
21.425,1.465
24.037,3.402
25.727,6.269
28.166,13.523
28.619,16.964
28.871,29.364
24.847,29.554
24.683,19.029
21.684,8.202
16.483,3.937
0.0,3.937
0.0,0.0
-264.674,14
0.0,0.0
18.597,0.174
21.856,1.177
24.746,3.343
26.17,5.786
28.402,13.847
28.833,20.429
28.871,29.364
24.948,29.55
24.784,19.029
22.252,8.202
17.392,3.937
0.0,3.937
0.0,0.0
-258.284,14
0.0,0.0
19.623,0.14
22.439,0.939
25.213,2.941
26.656,5.304
28.517,13.005
28.825,17.184
28.871,29.364
25.056,29.545
24.892,19.029
22.862,8.202
18.367,3.937
0.0,3.937
0.0,0.0
-251.894,13
0.0,0.0
20.911,0.172
23.79,1.2
26.237,3.341
27.466,6.189
28.757,13.999
28.871,29.364
25.164,29.54
25.0,19.029
23.472,8.202
19.342,3.937
0.0,3.937
0.0,0.0
-245.94,13
0.0,0.0
21.621,0.149
24.269,1.044
26.535,2.982
27.731,5.519
28.78,13.56
28.871,29.364
25.264,29.535
25.1,19.029
24.04,8.202
20.251,3.937
0.0,3.937
0.0,0.0
-240.827,13
0.0,0.0
22.624,0.182
25.302,1.322
27.291,3.415
28.161,5.931
28.836,14.087
28.871,29.364
25.351,29.531
25.187,19.029
24.528,8.202
21.031,3.937
0.0,3.937
0.0,0.0
-236.903,13
0.0,0.0
22.64,0.144
25.292,1.162
27.233,3.0
28.126,5.054
28.811,12.182
28.871,29.364
25.417,29.528
25.253,19.029
24.903,8.202
21.63,3.937
0.0,3.937
0.0,0.0
-234.437,12
0.0,0.0
22.874,0.168
25.447,1.148
27.331,2.946
28.271,5.342
28.796,10.985
28.871,29.364
25.458,29.527
25.138,8.202
22.006,3.937
0.0,3.937
0.0,0.0
-233.596,12
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.871,29.364
25.309,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0

s145,NO.3WATERBALLAST.S
0.981
1024.826147
13
-233.596,12
0.0,0.0
22.854,0.155
25.466,1.125
27.364,2.928
28.239,4.973
28.791,10.576
28.707,29.364
25.473,29.526
25.218,8.202
22.134,3.937
0.0,3.937
0.0,0.0
-232.691,12
0.0,0.0
22.833,0.141
25.486,1.101
27.4,2.909
28.27,4.951
28.785,10.137
28.707,29.364
25.488,29.525
25.305,8.202
22.273,3.937
0.0,3.937
0.0,0.0
-230.038,12
0.0,0.0
23.326,0.175
25.887,1.25
27.709,3.176
28.503,5.65
28.769,8.849
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-225.817,11
0.0,0.0
23.427,0.139
25.974,1.132
27.864,3.094
28.626,5.548
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-220.317,11
0.0,0.0
23.459,0.109
26.046,1.094
27.913,2.979
28.669,5.415
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-213.911,11
0.0,0.0
23.823,0.134
26.494,1.299
28.154,3.178
28.72,5.26
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-207.037,11
0.0,0.0
23.922,0.12
26.529,1.251
28.217,3.148
28.821,6.099
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-200.164,11
0.0,0.0
24.162,0.147
26.696,1.333
28.276,3.181
28.809,5.778
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-193.758,11
0.0,0.0
24.213,0.143
26.684,1.295
28.321,3.212
28.838,6.439
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-188.258,11
0.0,0.0
24.001,0.095
26.54,1.178
28.189,2.924
28.751,4.878
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-184.037,11
0.0,0.0
24.12,0.119
26.424,1.085
28.211,2.946
28.758,4.885
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-181.384,11
0.0,0.0
24.114,0.118
26.743,1.305
28.38,3.274
28.811,5.604
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-180.479,11
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.492,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0

s146,NO.4WATERBALLAST.S
0.984
1025.178347
12
-180.479,11
0.0,0.0
24.121,0.121
26.438,1.085
28.229,2.962
28.812,5.598
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-179.741,11
0.0,0.0
24.127,0.123
26.441,1.086
28.232,2.964
28.812,5.594
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-177.576,11
0.0,0.0
24.144,0.13
26.448,1.087
28.241,2.971
28.814,5.581
28.707,29.364
25.328,29.361
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-174.132,11
0.0,0.0
24.172,0.141
26.776,1.315
28.407,3.289
28.835,6.261
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-169.644,11
0.0,0.0
24.209,0.155
26.477,1.09
28.276,2.994
28.779,4.836
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-164.418,11
0.0,0.0
24.254,0.176
26.484,1.097
28.286,3.003
28.818,5.492
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-158.809,11
0.0,0.0
23.82,0.115
26.13,0.897
28.103,2.717
28.77,4.749
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-153.2,11
0.0,0.0
23.874,0.139
26.462,1.13
28.271,3.006
28.804,5.371
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-147.974,11
0.0,0.0
23.814,0.158
26.341,1.147
28.224,3.072
28.733,4.824
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-143.486,11
0.0,0.0
23.79,0.185
26.2,1.162
28.17,3.151
28.704,4.991
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.877,11
0.0,0.0
23.155,0.114
25.656,0.95
27.935,2.987
28.668,5.201
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-137.139,11
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0

s147,NO.5WATERBALLAST.S
0.99
1025.164645
12
-137.139,11
0.0,0.0
23.148,0.117
25.632,0.952
27.927,3.001
28.663,5.229
28.707,29.364
25.328,29.525
25.492,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-136.278,11
0.0,0.0
23.155,0.131
25.607,0.972
27.907,3.028
28.65,5.252
28.707,29.364
25.328,29.525
25.328,8.202
22.31,3.937
0.0,3.937
0.0,0.0
-133.755,12
0.0,0.0
23.099,0.156
25.831,1.242
28.005,3.384
28.601,5.309
28.683,9.065
28.707,29.364
25.289,29.527
25.156,8.202
21.937,3.937
0.0,3.937
0.0,0.0
-129.74,13
0.0,0.0
22.71,0.17
25.427,1.197
27.723,3.273
28.522,5.399
28.669,9.206
28.707,29.364
25.219,29.53
25.219,19.029
24.847,8.202
21.268,3.937
0.0,3.937
0.0,0.0
-124.508,13
0.0,0.0
22.133,0.107
24.6,0.944
27.374,3.204
28.42,5.516
28.65,9.389
28.707,29.364
25.128,29.534
25.128,19.029
24.444,8.202
20.396,3.937
0.0,3.937
0.0,0.0
-118.416,13
0.0,0.0
21.449,0.138
23.84,0.879
26.875,3.188
28.042,5.128
28.476,8.156
28.707,29.364
25.021,29.539
25.021,19.029
23.975,8.202
19.381,3.937
0.0,3.937
0.0,0.0
-111.877,13
0.0,0.0
20.494,0.105
23.271,1.026
26.511,3.473
27.995,6.084
28.549,9.73
28.707,29.364
24.907,29.544
24.907,19.029
23.472,8.202
18.291,3.937
0.0,3.937
0.0,0.0
-99.247,15
0.0,0.0
18.14,0.072
21.018,0.87
24.62,3.417
26.395,5.645
27.506,9.059
27.993,11.727
28.297,17.288
28.707,29.364
24.687,29.554
24.687,19.029
22.499,8.202
16.186,3.937
0.0,3.937
0.0,0.0
-94.015,15
0.0,0.0
17.53,0.117
20.718,1.172
23.857,3.451
25.805,5.997
27.132,10.187
28.371,18.318
28.692,22.67
28.707,29.364
24.567,29.56
24.567,19.029
22.055,8.202
15.29,3.937
0.0,3.937
0.0,0.0
-90.0,15
0.0,0.0
16.614,0.142
19.72,1.101
22.808,3.283
24.871,5.751
26.3,9.353
28.234,18.218
28.686,23.638
28.701,29.364
24.321,29.57
24.321,19.029
21.481,8.202
14.471,3.937
0.0,3.937
0.0,0.0
-87.477,15
0.0,0.0
16.089,0.166
19.451,1.223
22.569,3.676
24.461,6.086
25.612,8.738
27.824,17.355
28.677,24.471
28.694,29.364
24.167,29.577
24.167,19.029
21.121,8.202
13.956,3.937
0.0,3.937
0.0,0.0
-86.616,16
0.0,0.0
15.917,0.145
19.392,1.292
22.319,3.559
24.321,6.2
25.438,8.766
26.401,11.525
28.248,18.65
28.674,24.755
28.692,29.364
24.114,29.579
24.114,19.029
20.998,8.202
13.78,3.937
0.0,3.937
0.0,0.0

s149,NO.2FWTANK.C
0.985
999.7787611
4
-77.428,6
0.0,19.029
14.108,19.685
15.42,21.325
16.404,23.95
17.224,29.856
0.0,30.883
-77.167,7
0.0,19.029
13.944,19.685
14.436,20.341
15.748,22.31
16.404,23.95
17.06,29.856
0.0,30.84
-74.908,7
0.0,19.029
13.78,19.685
15.42,21.982
16.404,23.95
17.06,29.856
0.0,30.84
0.0,19.029
-72.835,5
0.0,19.029
13.451,19.685
16.404,24.278
17.06,29.856
0.0,30.84

s150,BILGEWELLTANK.C
0.985
976.1904762
6
-22.31,11
0.0,0.0
1.115,0.066
1.86,0.833
2.303,1.234
2.736,1.644
2.936,1.942
3.232,2.432
3.494,2.976
3.76,3.53
3.937,3.937
0.0,3.937
-21.325,10
0.0,0.016
1.05,0.112
1.772,0.912
2.159,1.345
2.559,1.732
2.782,2.123
3.071,2.631
3.327,3.186
3.681,3.93
0.0,3.937
-20.467,10
0.0,0.13
0.351,0.177
0.804,0.243
1.316,0.81
2.051,1.49
2.582,2.3
2.871,2.822
3.116,3.379
3.36,3.93
0.0,3.937
-19.029,8
0.0,0.456
0.459,0.577
1.227,1.089
1.86,1.778
2.27,2.343
2.572,2.854
3.015,3.93
0.0,3.937
-18.198,7
0.016,0.643
0.961,1.165
1.572,1.942
1.906,2.5
2.484,3.442
2.726,3.93
0.0,3.937
-17.717,8
0.0,0.904
0.715,1.401
1.115,1.788
1.394,2.156
1.716,2.608
2.005,3.143
2.382,3.93
0.0,3.937

s151,BILGEW.TANK.C
0.971
1005.714286
5
-31.496,8
0.0,0.0
2.146,0.0
3.488,0.184
4.285,0.387
5.118,0.833
5.912,1.827
7.044,3.944
0.0,3.937
-29.54,8
0.0,0.0
2.056,0.023
3.507,0.266
4.242,0.531
4.938,1.293
5.394,2.008
6.486,3.93
0.0,3.937
-27.272,7
0.0,0.0
1.353,0.0
2.648,0.246
4.085,1.132
5.095,2.602
5.932,3.934
0.0,3.937
-25.003,7
0.0,0.0
0.842,0.0
2.444,0.328
3.625,1.352
4.4,2.346
5.256,3.934
0.0,3.937
-24.606,7
0.0,0.0
0.817,0.048
1.995,0.328
3.031,1.23
3.684,1.969
4.501,3.934
0.0,3.937

s161,NO.1WATERBALLAST.S
0.985
1025.182062
9
-329.065,23
-0.656,0.0
4.18,0.015
4.906,0.109
5.682,0.352
6.919,1.015
7.794,1.637
9.57,3.19
10.436,4.084
11.604,5.522
12.278,6.556
13.13,8.182
14.196,10.63
17.881,20.669
18.865,22.638
21.325,26.739
22.93,29.093
23.468,29.692
13.451,29.856
14.108,19.357
10.172,8.202
4.003,4.101
-0.656,4.265
-0.656,0.0
-325.977,22
-0.328,0.0
4.833,0.024
5.965,0.232
7.282,0.794
8.148,1.302
9.622,2.367
11.007,3.632
11.902,4.637
12.577,5.521
13.659,7.304
14.558,9.166
18.701,20.177
19.685,22.638
21.49,25.919
24.222,29.819
14.098,30.02
14.436,19.029
10.802,8.202
4.681,4.101
-0.656,4.265
-0.656,0.0
-0.328,0.0
-322.315,27
-0.656,0.0
5.373,0.022
6.467,0.202
6.839,0.3
7.477,0.54
8.202,0.853
8.948,1.309
9.381,1.482
10.136,1.975
11.336,2.936
11.977,3.521
12.894,4.493
13.86,5.794
14.832,7.448
15.845,9.539
20.22,19.829
21.325,23.294
21.982,24.77
22.638,26.083
23.95,28.051
25.119,29.528
14.764,29.856
15.092,19.029
11.938,8.202
5.485,4.101
-0.656,4.265
-0.656,0.0
-317.542,26
-0.656,0.0
5.947,0.022
7.13,0.127
8.0,0.311
8.501,0.478
8.701,0.6
10.099,1.158
11.093,1.743
12.64,2.826
13.364,3.474
13.96,4.083
14.919,5.27
16.044,7.089
17.081,9.123
17.578,10.187
21.059,18.349
22.802,23.622
24.114,26.575
25.427,28.707
26.264,29.528
15.862,29.892
16.19,19.029
13.419,8.202
6.532,4.101
-0.656,4.265
-0.656,0.0
-311.984,42
-0.656,0.0
7.381,0.019
8.403,0.164
9.392,0.482
9.64,0.489
10.297,0.781
10.588,0.81
11.255,1.161
11.533,1.22
12.154,1.598
12.409,1.679
12.998,2.091
13.249,2.193
13.778,2.627
14.027,2.747
14.492,3.195
14.72,3.326
15.125,3.782
15.337,3.928
15.84,4.531
16.015,4.692
16.527,5.393
17.314,6.634
18.42,8.726
19.403,10.811
22.283,17.649
22.993,19.226
23.223,19.899
24.108,21.77
24.516,22.984
25.901,26.108
26.046,26.698
26.536,27.718
26.659,28.17
27.081,29.162
27.139,29.528
17.024,29.855
17.352,19.029
15.144,8.202
7.751,4.101
-0.656,4.265
-0.656,0.0
-306.019,43
-0.656,0.0
8.482,0.023
9.255,0.224
9.89,0.241
10.194,0.376
10.941,0.451
11.249,0.614
11.963,0.765
12.25,0.94
12.906,1.147
13.178,1.338
13.823,1.599
14.068,1.8
14.707,2.109
14.922,2.317
15.506,2.652
15.694,2.863
16.238,3.235
16.426,3.479
17.125,4.087
17.677,4.763
18.605,6.13
19.719,8.154
21.266,11.417
23.235,16.139
23.583,17.102
23.911,17.831
24.5,19.558
24.91,20.423
25.748,22.756
25.956,23.539
26.597,24.985
26.968,26.497
27.195,26.969
27.509,28.13
27.705,28.589
27.853,29.528
18.272,29.821
18.272,19.029
16.995,8.202
9.06,4.101
-0.656,4.265
-0.656,0.0
-300.054,27
-0.656,0.0
10.263,0.027
11.852,0.229
13.377,0.655
14.361,1.04
15.361,1.509
16.254,2.011
17.452,2.854
18.175,3.487
18.797,4.153
19.87,5.638
20.988,7.6
22.317,10.303
23.76,13.674
24.865,16.673
25.746,19.354
26.626,21.731
27.266,23.93
27.817,26.322
28.27,27.996
28.488,29.528
19.888,29.775
19.888,19.029
17.99,8.202
10.473,4.101
-0.656,4.265
-0.656,0.0
-289.723,37
-0.656,0.0
12.359,0.022
13.029,0.178
13.908,0.221
14.156,0.321
14.903,0.438
16.208,0.866
17.133,1.261
17.342,1.404
18.062,1.716
18.248,1.87
19.363,2.493
19.511,2.657
20.411,3.307
21.168,4.163
21.76,4.924
22.874,6.831
23.779,8.667
25.537,12.856
26.433,15.339
26.892,17.209
27.118,17.872
27.553,20.481
27.723,21.818
27.887,22.802
27.887,24.442
28.051,25.098
28.215,26.411
28.215,27.231
28.681,29.168
28.738,29.528
22.861,29.646
22.861,19.029
19.313,8.202
12.969,4.101
-0.656,4.265
-0.656,0.0
-282.972,27
-0.656,0.0
14.143,0.024
15.294,0.176
16.426,0.507
16.661,0.518
17.592,0.83
18.531,1.207
19.948,1.914
20.779,2.452
21.522,3.05
22.299,3.811
22.815,4.48
23.878,6.262
25.144,9.021
25.392,9.756
26.762,13.161
27.29,14.853
27.703,16.596
28.215,20.013
28.215,24.278
28.837,29.528
24.803,29.562
24.475,19.029
20.177,8.202
14.6,3.937
-0.656,4.265
-0.656,0.0

s162,NO.2C.O.T.P
0.985
1030.006743
13
-282.972,7
0.0,3.937
14.239,3.937
19.931,7.53
24.491,19.012
25.016,29.708
0.0,30.84
0.0,3.937
-282.112,7
0.0,3.937
14.944,3.937
20.39,7.48
24.541,19.012
25.049,29.708
0.0,30.84
0.0,3.937
-279.588,7
0.0,3.937
15.633,3.937
20.866,7.448
24.573,19.029
25.049,29.708
0.0,30.84
0.0,3.937
-275.573,7
0.0,3.937
16.273,3.937
21.44,7.382
24.656,18.996
25.049,29.708
0.0,30.84
0.0,3.937
-270.341,7
0.0,3.937
17.028,3.937
21.768,7.349
24.721,19.029
25.098,29.692
0.0,30.84
0.0,3.937
-264.248,7
0.0,3.937
17.621,3.93
22.261,7.382
24.836,19.029
25.098,29.692
0.0,30.84
0.0,3.937
-257.71,7
0.0,3.937
18.455,3.937
23.376,7.874
24.951,19.029
25.148,29.659
0.0,30.84
0.0,3.937
-251.172,7
0.0,3.937
19.452,3.937
23.786,7.874
25.066,19.029
25.197,29.642
0.0,30.84
0.0,3.937
-245.079,7
0.0,3.937
20.382,3.937
24.147,7.808
25.148,19.012
